id,breach_date,name,industry,country,records_exposed,breach_type,source_url,year,month,quarter,is_large_breach,severity_level,region
434,2020-02-15,Shop Systems,Retail,IN,86871,Physical,https://infosecurity-magazine.com/breach-0434,2020,2,1,False,High,Asia
435,2020-09-14,Retail 3 Group,Retail,IT,66781,Hacking,https://securityweek.com/breach-0435,2020,9,3,False,High,Europe
436,2022-05-12,Tech Inc,Education,DE,62503,System Error,https://krebsonsecurity.com/breach-0436,2022,5,2,False,High,Europe
437,2020-08-09,Software Corp,Education,AU,337227,System Error,https://cybernews.com/breach-0437,2020,8,3,False,Critical,Oceania
438,2022-03-07,Cloud Corp,Manufacturing,BE,871628,Hacking,https://darkreading.com/breach-0438,2022,3,1,False,Critical,Europe
439,2020-07-11,Shop National Corp,Retail,BE,5286,Hacking,https://krebsonsecurity.com/breach-0439,2020,7,3,False,Medium,Europe
440,2020-06-09,Agency Inc,Government,NL,140516,Hacking,https://cybernews.com/breach-0440,2020,6,2,False,Critical,Europe
441,2024-05-06,Tech Global Corp,Manufacturing,CH,103774,Hacking,https://infosecurity-magazine.com/breach-0441,2024,5,2,False,Critical,Europe
442,2021-08-20,Cloud Group,Education,ES,1184465,Hacking,https://cybernews.com/breach-0442,2021,8,3,True,Catastrophic,Europe
443,2020-04-10,Agency International LLC,Government,IN,167504,Unknown,https://securityweek.com/breach-0443,2020,4,2,False,Critical,Asia
444,2021-06-01,Software Group,Energy,IN,105482,Hacking,https://cybernews.com/breach-0444,2021,6,2,False,Critical,Asia
445,2020-08-12,Commerce LLC,Retail,DE,138851,Hacking,https://cybernews.com/breach-0445,2020,8,3,False,Critical,Europe
446,2020-05-03,Cloud Corp,Transportation,AU,608646,System Error,https://darkreading.com/breach-0446,2020,5,2,False,Critical,Oceania
447,2020-03-09,Cloud Corp,Technology,JP,259914,Hacking,https://securityweek.com/breach-0447,2020,3,1,False,Critical,Asia
448,2020-09-27,Shop LLC,Retail,US,139947,Physical,https://therecord.media/breach-0448,2020,9,3,False,Critical,North America
449,2020-04-18,Cloud Corp,Manufacturing,DE,540088,Hacking,https://securityweek.com/breach-0449,2020,4,2,False,Critical,Europe
450,2024-05-12,Capital Services,Financial,FR,57386,Insider,https://infosecurity-magazine.com/breach-0450,2024,5,2,False,High,Europe
451,2024-08-30,Systems Corp,Energy,BE,123771,Hacking,https://cybernews.com/breach-0451,2024,8,3,False,Critical,Europe
452,2024-12-31,Tech Solutions,Transportation,NL,253172,System Error,https://darkreading.com/breach-0452,2024,12,4,False,Critical,Europe
453,2020-04-20,State Corp,Government,NO,545460,Hacking,https://cybernews.com/breach-0453,2020,4,2,False,Critical,Europe
454,2022-07-07,Trust LLC,Financial,FR,73301,Social Engineering,https://securityweek.com/breach-0454,2022,7,3,False,High,Europe
455,2020-06-24,Cloud National Inc,Manufacturing,CA,174522,System Error,https://cybernews.com/breach-0455,2020,6,2,False,Critical,North America
456,2020-10-16,Software Corp,Media,FR,1018387,Hacking,https://threatpost.com/breach-0456,2020,10,4,True,Catastrophic,Europe
457,2022-06-11,Tech Solutions,Technology,FR,128515,Insider,https://krebsonsecurity.com/breach-0457,2022,6,2,False,Critical,Europe
458,2020-01-08,Software Services,Media,BR,66992,System Error,https://therecord.media/breach-0458,2020,1,1,False,High,South America
459,2021-07-11,Credit Group,Financial,BE,175938,Hacking,https://krebsonsecurity.com/breach-0459,2021,7,3,False,Critical,Europe
460,2020-04-05,Tech Group,Education,GB,67182,Insider,https://cybernews.com/breach-0460,2020,4,2,False,High,Europe
461,2022-04-22,Data 3 Corp,Technology,NO,10299,Social Engineering,https://cybernews.com/breach-0461,2022,4,2,False,High,Europe
462,2021-01-22,Bank Group,Financial,CN,82924,Hacking,https://bleepingcomputer.com/breach-0462,2021,1,1,False,High,Asia
463,2024-12-31,Software Group,Media,FI,447752,Insider,https://infosecurity-magazine.com/breach-0463,2024,12,4,False,Critical,Europe
464,2021-05-18,Systems Services,Technology,BE,49030,Insider,https://krebsonsecurity.com/breach-0464,2021,5,2,False,High,Europe
465,2021-01-15,Bank Ltd,Financial,US,430982,Social Engineering,https://securityweek.com/breach-0465,2021,1,1,False,Critical,North America
466,2021-12-13,Care Inc,Healthcare,JP,50855,System Error,https://infosecurity-magazine.com/breach-0466,2021,12,4,False,High,Asia
467,2022-02-23,Systems Corp,Education,NL,803576,Hacking,https://threatpost.com/breach-0467,2022,2,1,False,Critical,Europe
468,2021-08-23,Systems Systems,Manufacturing,DE,40771,Insider,https://infosecurity-magazine.com/breach-0468,2021,8,3,False,High,Europe
469,2020-01-12,Systems Systems,Transportation,CH,560108,Physical,https://krebsonsecurity.com/breach-0469,2020,1,1,False,Critical,Europe
470,2021-08-22,Cloud 1 Solutions,Education,NL,334291,System Error,https://bleepingcomputer.com/breach-0470,2021,8,3,False,Critical,Europe
471,2020-10-09,Data Ltd,Manufacturing,IN,82055,Hacking,https://bleepingcomputer.com/breach-0471,2020,10,4,False,High,Asia
472,2020-01-16,Software International LLC,Manufacturing,FI,461920,Insider,https://bleepingcomputer.com/breach-0472,2020,1,1,False,Critical,Europe
473,2020-05-19,Tech Services,Transportation,DE,142467,Hacking,https://infosecurity-magazine.com/breach-0473,2020,5,2,False,Critical,Europe
474,2020-03-07,Data Corp,Manufacturing,GB,136695,System Error,https://therecord.media/breach-0474,2020,3,1,False,Critical,Europe
475,2020-04-08,Finance Global Inc,Financial,BR,112070,Social Engineering,https://infosecurity-magazine.com/breach-0475,2020,4,2,False,Critical,South America
476,2024-10-12,State 3 Ltd,Government,DE,201235,Hacking,https://krebsonsecurity.com/breach-0476,2024,10,4,False,Critical,Europe
477,2020-03-09,Tech Inc,Manufacturing,GB,51149,Insider,https://therecord.media/breach-0477,2020,3,1,False,High,Europe
478,2020-08-16,Cloud Inc,Media,ES,454613,Insider,https://therecord.media/breach-0478,2020,8,3,False,Critical,Europe
479,2020-08-14,Capital 2 Services,Financial,NO,52097,Social Engineering,https://infosecurity-magazine.com/breach-0479,2020,8,3,False,High,Europe
480,2021-02-10,Tech International Services,Education,NO,184588,System Error,https://threatpost.com/breach-0480,2021,2,1,False,Critical,Europe
481,2020-11-12,Tech Systems,Transportation,AU,69655,Insider,https://cyberscoop.com/breach-0481,2020,11,4,False,High,Oceania
482,2020-06-19,Store Services,Retail,BE,17270,Physical,https://infosecurity-magazine.com/breach-0482,2020,6,2,False,High,Europe
483,2020-04-25,Tech Global Services,Transportation,IN,173347,Insider,https://darkreading.com/breach-0483,2020,4,2,False,Critical,Asia
484,2021-07-09,Systems Solutions,Energy,CA,260693,Hacking,https://krebsonsecurity.com/breach-0484,2021,7,3,False,Critical,North America
485,2021-01-02,Data Solutions,Technology,DE,178430,Physical,https://darkreading.com/breach-0485,2021,1,1,False,Critical,Europe
486,2024-12-31,Systems Corp,Energy,ES,224906,Hacking,https://infosecurity-magazine.com/breach-0486,2024,12,4,False,Critical,Europe
487,2020-01-01,Systems 3 Systems,Transportation,GB,454237,Social Engineering,https://infosecurity-magazine.com/breach-0487,2020,1,1,False,Critical,Europe
488,2020-10-19,Systems Ltd,Energy,NL,189656,System Error,https://cyberscoop.com/breach-0488,2020,10,4,False,Critical,Europe
489,2024-12-31,Cloud National LLC,Technology,CN,192061,Hacking,https://threatpost.com/breach-0489,2024,12,4,False,Critical,Asia
490,2023-09-25,Systems Solutions,Energy,NO,174593,Social Engineering,https://infosecurity-magazine.com/breach-0490,2023,9,3,False,Critical,Europe
491,2020-12-02,Retail Services,Retail,FR,30299,System Error,https://infosecurity-magazine.com/breach-0491,2020,12,4,False,High,Europe
492,2021-05-26,Care Inc,Healthcare,GB,115104,Physical,https://therecord.media/breach-0492,2021,5,2,False,Critical,Europe
493,2021-03-27,Systems National Inc,Transportation,CA,27726,Physical,https://krebsonsecurity.com/breach-0493,2021,3,1,False,High,North America
494,2022-07-06,Software Services,Education,CH,164025,System Error,https://darkreading.com/breach-0494,2022,7,3,False,Critical,Europe
495,2021-12-23,Systems Group,Technology,GB,224698,Hacking,https://krebsonsecurity.com/breach-0495,2021,12,4,False,Critical,Europe
496,2020-01-17,Agency 1 Inc,Government,BE,345682,Insider,https://darkreading.com/breach-0496,2020,1,1,False,Critical,Europe
497,2022-04-03,Department LLC,Government,US,499395,Hacking,https://darkreading.com/breach-0497,2022,4,2,False,Critical,North America
498,2020-05-01,Commerce Corp,Retail,DK,25377,Insider,https://therecord.media/breach-0498,2020,5,2,False,High,Europe
499,2021-06-08,Data Corp,Technology,JP,328362,System Error,https://therecord.media/breach-0499,2021,6,2,False,Critical,Asia
500,2022-04-14,Department Ltd,Government,DK,293526,Insider,https://krebsonsecurity.com/breach-0500,2022,4,2,False,Critical,Europe
